qc_id,qc_category,validation_tier,instrument_status,quality_score,sample_id,experiment_id,qc_timestamp,operator_id,facility_location,instrument_model,calibration_date,calibration_status,calibration_certificate,traceability_id,compliance_standard,compliance_status,audit_trail_id,quality_certification,measurement_uncertainty,temperature_c,humidity_percent,pressure_kpa,environmental_conditions,process_stage,validation_method,acceptance_criteria_met,deviation_classification,corrective_action_required,review_status,reviewer_id,review_timestamp,approval_status,approval_id,approval_timestamp,batch_id,lot_number,material_grade,supplier_qualification,chain_of_custody,data_integrity_hash,quality_context,business_impact,risk_level,mitigation_strategy
QC001,chemical_analysis,Level-1,calibrated,0.98,EXP_ADV_001,advanced_figregistry_demo_2024,2024-12-19T08:15:30Z,OP001,lab_facility_a,HPLC_Agilent_1290,2024-12-15,current,CAL-2024-1215-001,TRACE-001,ISO_17025,compliant,AUDIT-2024-001,certified,0.02,22.5,45.2,101.3,controlled,raw_material,HPLC_UV_quantification,true,none,false,approved,REV001,2024-12-19T09:30:00Z,approved,APP001,2024-12-19T10:00:00Z,BATCH-001,LOT-2024-001,pharmaceutical_grade,qualified,documented,sha256:a1b2c3d4,enterprise_validation,high,low,preventive_maintenance
QC002,microbiological,Level-2,calibrated,0.95,EXP_ADV_002,advanced_figregistry_demo_2024,2024-12-19T08:30:45Z,OP002,lab_facility_a,BioMerieux_VITEK2,2024-12-14,current,CAL-2024-1214-002,TRACE-002,USP_797,compliant,AUDIT-2024-002,certified,0.03,23.1,46.8,101.1,controlled,intermediate,automated_identification,true,none,false,approved,REV002,2024-12-19T09:45:00Z,approved,APP002,2024-12-19T10:15:00Z,BATCH-001,LOT-2024-001,pharmaceutical_grade,qualified,documented,sha256:e5f6g7h8,enterprise_validation,high,low,equipment_monitoring
QC003,physical_properties,Level-3,calibrated,0.92,EXP_ADV_003,advanced_figregistry_demo_2024,2024-12-19T08:45:15Z,OP003,lab_facility_b,Malvern_Mastersizer,2024-12-13,current,CAL-2024-1213-003,TRACE-003,ASTM_D4464,compliant,AUDIT-2024-003,certified,0.05,21.8,44.5,101.5,controlled,final_product,laser_diffraction,true,minor,false,approved,REV003,2024-12-19T10:00:00Z,approved,APP003,2024-12-19T10:30:00Z,BATCH-002,LOT-2024-002,pharmaceutical_grade,qualified,documented,sha256:i9j0k1l2,enterprise_validation,high,low,calibration_verification
QC004,chemical_analysis,Level-1,pending_calibration,0.78,EXP_ADV_004,advanced_figregistry_demo_2024,2024-12-19T09:00:00Z,OP004,lab_facility_b,GC_MS_Agilent_7890,2024-12-10,expired,CAL-2024-1210-004,TRACE-004,ISO_17025,non_compliant,AUDIT-2024-004,pending,0.08,24.2,48.1,100.8,controlled,raw_material,GC_MS_quantification,false,major,true,under_review,REV004,2024-12-19T10:15:00Z,pending,APP004,null,BATCH-003,LOT-2024-003,industrial_grade,pending_qualification,documented,sha256:m3n4o5p6,enterprise_validation,medium,medium,immediate_recalibration
QC005,microbiological,Level-2,calibrated,0.89,EXP_ADV_005,advanced_figregistry_demo_2024,2024-12-19T09:15:30Z,OP005,lab_facility_c,BD_BACTEC_FX,2024-12-16,current,CAL-2024-1216-005,TRACE-005,USP_71,compliant,AUDIT-2024-005,certified,0.04,22.9,45.9,101.2,controlled,intermediate,automated_detection,true,none,false,approved,REV005,2024-12-19T10:30:00Z,approved,APP005,2024-12-19T11:00:00Z,BATCH-003,LOT-2024-003,pharmaceutical_grade,qualified,documented,sha256:q7r8s9t0,enterprise_validation,high,low,process_monitoring
QC006,physical_properties,Level-3,out_of_calibration,0.65,EXP_ADV_006,advanced_figregistry_demo_2024,2024-12-19T09:30:45Z,OP006,lab_facility_c,Anton_Paar_DMA,2024-12-08,expired,CAL-2024-1208-006,TRACE-006,ASTM_D1298,non_compliant,AUDIT-2024-006,rejected,0.12,25.5,51.2,100.5,uncontrolled,final_product,density_measurement,false,critical,true,rejected,REV006,2024-12-19T10:45:00Z,rejected,APP006,null,BATCH-004,LOT-2024-004,industrial_grade,disqualified,incomplete,sha256:u1v2w3x4,enterprise_validation,low,high,equipment_replacement
QC007,chemical_analysis,Level-1,calibrated,0.94,EXP_ADV_007,advanced_figregistry_demo_2024,2024-12-19T09:45:15Z,OP007,lab_facility_a,FTIR_PerkinElmer,2024-12-17,current,CAL-2024-1217-007,TRACE-007,ISO_17025,compliant,AUDIT-2024-007,certified,0.03,22.3,44.8,101.4,controlled,raw_material,FTIR_identification,true,none,false,approved,REV007,2024-12-19T11:00:00Z,approved,APP007,2024-12-19T11:30:00Z,BATCH-004,LOT-2024-004,pharmaceutical_grade,qualified,documented,sha256:y5z6a7b8,enterprise_validation,high,low,routine_maintenance
QC008,microbiological,Level-2,calibrated,0.91,EXP_ADV_008,advanced_figregistry_demo_2024,2024-12-19T10:00:00Z,OP008,lab_facility_d,Thermo_SensITive,2024-12-15,current,CAL-2024-1215-008,TRACE-008,USP_797,compliant,AUDIT-2024-008,certified,0.04,23.7,47.3,101.0,controlled,intermediate,rapid_detection,true,none,false,approved,REV008,2024-12-19T11:15:00Z,approved,APP008,2024-12-19T11:45:00Z,BATCH-005,LOT-2024-005,pharmaceutical_grade,qualified,documented,sha256:c9d0e1f2,enterprise_validation,high,low,technology_upgrade
QC009,physical_properties,Level-3,calibrated,0.87,EXP_ADV_009,advanced_figregistry_demo_2024,2024-12-19T10:15:30Z,OP009,lab_facility_d,Shimadzu_UV2600,2024-12-16,current,CAL-2024-1216-009,TRACE-009,ASTM_E1131,compliant,AUDIT-2024-009,certified,0.06,21.5,43.2,101.6,controlled,final_product,UV_spectroscopy,true,minor,false,approved,REV009,2024-12-19T11:30:00Z,approved,APP009,2024-12-19T12:00:00Z,BATCH-005,LOT-2024-005,pharmaceutical_grade,qualified,documented,sha256:g3h4i5j6,enterprise_validation,high,low,method_validation
QC010,chemical_analysis,Level-1,maintenance_required,0.72,EXP_ADV_010,advanced_figregistry_demo_2024,2024-12-19T10:30:45Z,OP010,lab_facility_b,Waters_UPLC,2024-12-12,current,CAL-2024-1212-010,TRACE-010,ISO_17025,compliant,AUDIT-2024-010,conditional,0.09,24.8,49.6,100.7,controlled,raw_material,UPLC_separation,false,moderate,true,under_review,REV010,2024-12-19T11:45:00Z,conditional,APP010,2024-12-19T12:15:00Z,BATCH-006,LOT-2024-006,pharmaceutical_grade,qualified,documented,sha256:k7l8m9n0,enterprise_validation,medium,medium,preventive_service
QC011,microbiological,Level-2,calibrated,0.96,EXP_ADV_011,advanced_figregistry_demo_2024,2024-12-19T10:45:15Z,OP011,lab_facility_a,Roche_LightCycler,2024-12-18,current,CAL-2024-1218-011,TRACE-011,USP_1223,compliant,AUDIT-2024-011,certified,0.02,22.1,44.1,101.3,controlled,intermediate,PCR_amplification,true,none,false,approved,REV011,2024-12-19T12:00:00Z,approved,APP011,2024-12-19T12:30:00Z,BATCH-006,LOT-2024-006,pharmaceutical_grade,qualified,documented,sha256:o1p2q3r4,enterprise_validation,high,low,advanced_detection
QC012,physical_properties,Level-3,calibrated,0.88,EXP_ADV_012,advanced_figregistry_demo_2024,2024-12-19T11:00:00Z,OP012,lab_facility_c,TA_Instruments_DSC,2024-12-14,current,CAL-2024-1214-012,TRACE-012,ASTM_E1356,compliant,AUDIT-2024-012,certified,0.05,23.4,46.5,101.1,controlled,final_product,thermal_analysis,true,none,false,approved,REV012,2024-12-19T12:15:00Z,approved,APP012,2024-12-19T12:45:00Z,BATCH-007,LOT-2024-007,pharmaceutical_grade,qualified,documented,sha256:s5t6u7v8,enterprise_validation,high,low,thermal_characterization
QC013,chemical_analysis,Level-1,calibrated,0.93,EXP_ADV_013,advanced_figregistry_demo_2024,2024-12-19T11:15:30Z,OP013,lab_facility_d,Bruker_NMR,2024-12-17,current,CAL-2024-1217-013,TRACE-013,ISO_17025,compliant,AUDIT-2024-013,certified,0.03,21.9,43.7,101.5,controlled,raw_material,NMR_structure,true,none,false,approved,REV013,2024-12-19T12:30:00Z,approved,APP013,2024-12-19T13:00:00Z,BATCH-007,LOT-2024-007,pharmaceutical_grade,qualified,documented,sha256:w9x0y1z2,enterprise_validation,high,low,structural_verification
QC014,microbiological,Level-2,pending_calibration,0.83,EXP_ADV_014,advanced_figregistry_demo_2024,2024-12-19T11:30:45Z,OP014,lab_facility_b,bioMerieux_API,2024-12-11,expired,CAL-2024-1211-014,TRACE-014,USP_797,non_compliant,AUDIT-2024-014,pending,0.07,25.1,50.3,100.6,controlled,intermediate,biochemical_identification,false,moderate,true,under_review,REV014,2024-12-19T12:45:00Z,pending,APP014,null,BATCH-008,LOT-2024-008,pharmaceutical_grade,pending_qualification,documented,sha256:a3b4c5d6,enterprise_validation,medium,medium,system_qualification
QC015,physical_properties,Level-3,calibrated,0.90,EXP_ADV_015,advanced_figregistry_demo_2024,2024-12-19T11:45:15Z,OP015,lab_facility_a,Zeta_Sizer_Nano,2024-12-16,current,CAL-2024-1216-015,TRACE-015,ASTM_E2490,compliant,AUDIT-2024-015,certified,0.04,22.7,45.4,101.2,controlled,final_product,particle_analysis,true,none,false,approved,REV015,2024-12-19T13:00:00Z,approved,APP015,2024-12-19T13:30:00Z,BATCH-008,LOT-2024-008,pharmaceutical_grade,qualified,documented,sha256:e7f8g9h0,enterprise_validation,high,low,particle_characterization
QC016,chemical_analysis,Level-1,out_of_calibration,0.69,EXP_ADV_016,advanced_figregistry_demo_2024,2024-12-19T12:00:00Z,OP016,lab_facility_c,ICP_MS_Thermo,2024-12-09,expired,CAL-2024-1209-016,TRACE-016,ISO_17025,non_compliant,AUDIT-2024-016,rejected,0.11,26.2,52.7,100.4,uncontrolled,raw_material,elemental_analysis,false,critical,true,rejected,REV016,2024-12-19T13:15:00Z,rejected,APP016,null,BATCH-009,LOT-2024-009,industrial_grade,disqualified,incomplete,sha256:i1j2k3l4,enterprise_validation,low,high,instrument_qualification
QC017,microbiological,Level-2,calibrated,0.97,EXP_ADV_017,advanced_figregistry_demo_2024,2024-12-19T12:15:30Z,OP017,lab_facility_d,Sartorius_Incubator,2024-12-18,current,CAL-2024-1218-017,TRACE-017,USP_71,compliant,AUDIT-2024-017,certified,0.02,23.0,45.7,101.1,controlled,intermediate,culture_growth,true,none,false,approved,REV017,2024-12-19T13:30:00Z,approved,APP017,2024-12-19T14:00:00Z,BATCH-009,LOT-2024-009,pharmaceutical_grade,qualified,documented,sha256:m5n6o7p8,enterprise_validation,high,low,incubation_control
QC018,physical_properties,Level-3,calibrated,0.85,EXP_ADV_018,advanced_figregistry_demo_2024,2024-12-19T12:30:45Z,OP018,lab_facility_a,Texture_Analyzer_TA,2024-12-15,current,CAL-2024-1215-018,TRACE-018,ASTM_D5279,compliant,AUDIT-2024-018,certified,0.06,22.4,44.9,101.4,controlled,final_product,mechanical_testing,true,minor,false,approved,REV018,2024-12-19T13:45:00Z,approved,APP018,2024-12-19T14:15:00Z,BATCH-010,LOT-2024-010,pharmaceutical_grade,qualified,documented,sha256:q9r0s1t2,enterprise_validation,high,low,mechanical_validation
QC019,chemical_analysis,Level-1,maintenance_required,0.75,EXP_ADV_019,advanced_figregistry_demo_2024,2024-12-19T12:45:15Z,OP019,lab_facility_b,XRD_Rigaku,2024-12-13,current,CAL-2024-1213-019,TRACE-019,ISO_17025,compliant,AUDIT-2024-019,conditional,0.08,24.6,49.1,100.8,controlled,raw_material,crystallography,false,moderate,true,under_review,REV019,2024-12-19T14:00:00Z,conditional,APP019,2024-12-19T14:30:00Z,BATCH-010,LOT-2024-010,pharmaceutical_grade,qualified,documented,sha256:u3v4w5x6,enterprise_validation,medium,medium,detector_maintenance
QC020,microbiological,Level-2,calibrated,0.94,EXP_ADV_020,advanced_figregistry_demo_2024,2024-12-19T13:00:00Z,OP020,lab_facility_c,Millipore_Sampler,2024-12-17,current,CAL-2024-1217-020,TRACE-020,USP_797,compliant,AUDIT-2024-020,certified,0.03,21.7,43.4,101.6,controlled,intermediate,environmental_monitoring,true,none,false,approved,REV020,2024-12-19T14:15:00Z,approved,APP020,2024-12-19T14:45:00Z,BATCH-011,LOT-2024-011,pharmaceutical_grade,qualified,documented,sha256:y7z8a9b0,enterprise_validation,high,low,environmental_control
QC021,physical_properties,Level-3,calibrated,0.86,EXP_ADV_021,advanced_figregistry_demo_2024,2024-12-19T13:15:30Z,OP021,lab_facility_d,Rheometer_Anton_Paar,2024-12-16,current,CAL-2024-1216-021,TRACE-021,ASTM_D7175,compliant,AUDIT-2024-021,certified,0.05,23.2,46.1,101.3,controlled,final_product,rheological_analysis,true,none,false,approved,REV021,2024-12-19T14:30:00Z,approved,APP021,2024-12-19T15:00:00Z,BATCH-011,LOT-2024-011,pharmaceutical_grade,qualified,documented,sha256:c1d2e3f4,enterprise_validation,high,low,flow_characterization
QC022,chemical_analysis,Level-1,calibrated,0.99,EXP_ADV_022,advanced_figregistry_demo_2024,2024-12-19T13:30:45Z,OP022,lab_facility_a,LC_MS_MS_Sciex,2024-12-18,current,CAL-2024-1218-022,TRACE-022,ISO_17025,compliant,AUDIT-2024-022,certified,0.01,22.0,43.9,101.5,controlled,raw_material,tandem_mass_spec,true,none,false,approved,REV022,2024-12-19T14:45:00Z,approved,APP022,2024-12-19T15:15:00Z,BATCH-012,LOT-2024-012,pharmaceutical_grade,qualified,documented,sha256:g5h6i7j8,enterprise_validation,high,low,advanced_quantification
QC023,microbiological,Level-2,pending_calibration,0.81,EXP_ADV_023,advanced_figregistry_demo_2024,2024-12-19T13:45:15Z,OP023,lab_facility_b,Rapid_Micro_Growth,2024-12-12,expired,CAL-2024-1212-023,TRACE-023,USP_71,non_compliant,AUDIT-2024-023,pending,0.07,25.3,51.0,100.5,controlled,intermediate,rapid_enumeration,false,moderate,true,under_review,REV023,2024-12-19T15:00:00Z,pending,APP023,null,BATCH-012,LOT-2024-012,pharmaceutical_grade,pending_qualification,documented,sha256:k9l0m1n2,enterprise_validation,medium,medium,technology_validation
QC024,physical_properties,Level-3,out_of_calibration,0.62,EXP_ADV_024,advanced_figregistry_demo_2024,2024-12-19T14:00:00Z,OP024,lab_facility_c,Viscometer_Brookfield,2024-12-07,expired,CAL-2024-1207-024,TRACE-024,ASTM_D445,non_compliant,AUDIT-2024-024,rejected,0.13,26.8,53.4,100.3,uncontrolled,final_product,viscosity_measurement,false,critical,true,rejected,REV024,2024-12-19T15:15:00Z,rejected,APP024,null,BATCH-013,LOT-2024-013,industrial_grade,disqualified,incomplete,sha256:o3p4q5r6,enterprise_validation,low,high,equipment_upgrade
QC025,chemical_analysis,Level-1,calibrated,0.95,EXP_ADV_025,advanced_figregistry_demo_2024,2024-12-19T14:15:30Z,OP025,lab_facility_d,Karl_Fischer_Metrohm,2024-12-17,current,CAL-2024-1217-025,TRACE-025,ISO_17025,compliant,AUDIT-2024-025,certified,0.03,21.8,43.6,101.6,controlled,raw_material,moisture_analysis,true,none,false,approved,REV025,2024-12-19T15:30:00Z,approved,APP025,2024-12-19T16:00:00Z,BATCH-013,LOT-2024-013,pharmaceutical_grade,qualified,documented,sha256:s7t8u9v0,enterprise_validation,high,low,moisture_control
QC026,microbiological,Level-2,calibrated,0.92,EXP_ADV_026,advanced_figregistry_demo_2024,2024-12-19T14:30:45Z,OP026,lab_facility_a,Limulus_Test_System,2024-12-16,current,CAL-2024-1216-026,TRACE-026,USP_85,compliant,AUDIT-2024-026,certified,0.04,22.6,45.0,101.4,controlled,intermediate,endotoxin_testing,true,none,false,approved,REV026,2024-12-19T15:45:00Z,approved,APP026,2024-12-19T16:15:00Z,BATCH-014,LOT-2024-014,pharmaceutical_grade,qualified,documented,sha256:w1x2y3z4,enterprise_validation,high,low,pyrogen_testing
QC027,physical_properties,Level-3,calibrated,0.89,EXP_ADV_027,advanced_figregistry_demo_2024,2024-12-19T14:45:15Z,OP027,lab_facility_b,Surface_Area_Micromeritics,2024-12-15,current,CAL-2024-1215-027,TRACE-027,ASTM_D3663,compliant,AUDIT-2024-027,certified,0.05,23.5,46.8,101.2,controlled,final_product,surface_analysis,true,none,false,approved,REV027,2024-12-19T16:00:00Z,approved,APP027,2024-12-19T16:30:00Z,BATCH-014,LOT-2024-014,pharmaceutical_grade,qualified,documented,sha256:a5b6c7d8,enterprise_validation,high,low,surface_characterization
QC028,chemical_analysis,Level-1,maintenance_required,0.73,EXP_ADV_028,advanced_figregistry_demo_2024,2024-12-19T15:00:00Z,OP028,lab_facility_c,TOC_Analyzer_Shimadzu,2024-12-14,current,CAL-2024-1214-028,TRACE-028,ISO_17025,compliant,AUDIT-2024-028,conditional,0.09,24.9,50.2,100.7,controlled,raw_material,carbon_analysis,false,moderate,true,under_review,REV028,2024-12-19T16:15:00Z,conditional,APP028,2024-12-19T16:45:00Z,BATCH-015,LOT-2024-015,pharmaceutical_grade,qualified,documented,sha256:e9f0g1h2,enterprise_validation,medium,medium,sensor_replacement
QC029,microbiological,Level-2,calibrated,0.98,EXP_ADV_029,advanced_figregistry_demo_2024,2024-12-19T15:15:30Z,OP029,lab_facility_d,Molecular_Diagnostics_Cepheid,2024-12-18,current,CAL-2024-1218-029,TRACE-029,USP_1223,compliant,AUDIT-2024-029,certified,0.02,22.2,44.3,101.5,controlled,intermediate,molecular_identification,true,none,false,approved,REV029,2024-12-19T16:30:00Z,approved,APP029,2024-12-19T17:00:00Z,BATCH-015,LOT-2024-015,pharmaceutical_grade,qualified,documented,sha256:i3j4k5l6,enterprise_validation,high,low,genetic_analysis
QC030,physical_properties,Level-3,calibrated,0.91,EXP_ADV_030,advanced_figregistry_demo_2024,2024-12-19T15:30:45Z,OP030,lab_facility_a,Dissolution_Tester_Distek,2024-12-17,current,CAL-2024-1217-030,TRACE-030,ASTM_E2089,compliant,AUDIT-2024-030,certified,0.04,21.9,43.5,101.6,controlled,final_product,dissolution_testing,true,none,false,approved,REV030,2024-12-19T16:45:00Z,approved,APP030,2024-12-19T17:15:00Z,BATCH-016,LOT-2024-016,pharmaceutical_grade,qualified,documented,sha256:m7n8o9p0,enterprise_validation,high,low,release_testing