cross_study_id,primary_study_id,replication_study_id,comparative_study_set,meta_analysis_group,study_methodology,validation_approach,replication_status,cross_study_consistency,methodological_quality,study_effect_size,effect_size_confidence_interval_lower,effect_size_confidence_interval_upper,heterogeneity_index,publication_bias_assessment,methodological_rigor,statistical_power,sample_size_adequacy,internal_validity_score,external_validity_score,construct_validity_score,statistical_conclusion_validity,replication_success_probability,cross_validation_correlation,inter_study_variance,intra_study_variance,cochran_q_statistic,cochran_q_p_value,i_squared_statistic,tau_squared_estimate,prediction_interval_lower,prediction_interval_upper,forest_plot_weight,funnel_plot_asymmetry,egger_test_statistic,egger_test_p_value,begg_test_statistic,begg_test_p_value,trim_fill_adjusted_effect,publication_bias_magnitude,fail_safe_n,rosenthal_file_drawer,orwin_fail_safe_n,duval_tweedie_adjustment,experimental_condition,model_algorithm_category,performance_metric_type,baseline_performance_aggregate,candidate_performance_aggregate,champion_performance_aggregate,performance_improvement_aggregate,statistical_significance_aggregate,practical_significance_threshold,clinical_significance_threshold,economic_significance_threshold,comparative_advantage_score,competitive_positioning,market_differentiation_factor,innovation_index,technology_readiness_level,maturity_assessment,scalability_evaluation,deployment_feasibility,risk_assessment_composite,quality_gate_status,validation_protocol_compliance,regulatory_compliance_status,ethical_approval_status,data_privacy_compliance,intellectual_property_clearance,commercial_viability_score,time_to_market_estimate,resource_requirement_assessment,cost_benefit_ratio,return_on_investment_projection,strategic_alignment_score,stakeholder_acceptance_rating,user_experience_rating,performance_benchmark_score,competitive_analysis_score,market_potential_assessment,technical_innovation_rating,implementation_complexity_rating,maintenance_overhead_rating,support_requirement_rating,training_requirement_rating,adoption_barrier_assessment,change_management_complexity,organizational_impact_score,process_integration_score,system_compatibility_score,data_migration_complexity,infrastructure_requirement_score,security_compliance_score,audit_readiness_score,documentation_completeness_score,knowledge_transfer_effectiveness,succession_planning_readiness,business_continuity_impact,disaster_recovery_compatibility,performance_monitoring_capability,continuous_improvement_potential,future_enhancement_roadmap,version_control_maturity,configuration_management_score,quality_assurance_effectiveness,testing_coverage_completeness,defect_detection_capability,incident_response_readiness,escalation_procedure_maturity,service_level_agreement_compliance,customer_satisfaction_index,user_adoption_rate,feature_utilization_rate,performance_satisfaction_rating,reliability_satisfaction_rating,usability_satisfaction_rating,support_satisfaction_rating,overall_solution_rating,recommendation_likelihood,referral_probability,competitive_preference_score,brand_loyalty_indicator,market_share_potential,revenue_impact_projection,profitability_improvement,operational_efficiency_gain,productivity_enhancement_factor,quality_improvement_index,innovation_contribution_score,strategic_value_proposition,long_term_sustainability_score,environmental_impact_assessment,social_responsibility_alignment,governance_compliance_score,sustainability_rating,future_readiness_index
CROSS_STUDY_META_009,advanced_figregistry_demo_2024_017,advanced_figregistry_demo_2024_018,feature_engineering_impact,feature_selection,factorial_design_analysis,permutation_cross_validation,confirmed_replication,0.87,excellent,0.83,0.77,0.89,0.24,low_bias,high_rigor,0.88,adequate,0.85,0.82,0.84,0.87,0.82,0.86,0.15,0.19,36.2,0.0004,33.7,0.032,0.69,0.93,0.21,0.21,1.94,0.052,1.47,0.142,0.79,low,94,68,36,minimal,experiment.treatment.group_a,feature_engineering,weighted_f1_macro,0.78,0.87,0.94,0.16,highly_significant,0.06,0.10,0.15,0.83,market_leader,high_differentiation,7.7,8,mature,excellent,high_feasibility,low_risk,passed,compliant,approved,approved,compliant,cleared,7.6,9_months,moderate,3.0,18.2,8.3,3.6,3.9,7.9,8.1,high_potential,8.4,2.7,2.4,2.8,2.5,low_barriers,2.7,8.0,8.3,8.5,2.8,8.1,8.4,8.2,7.9,7.8,8.2,8.0,7.7,high_capability,high_potential,comprehensive,8.4,8.1,8.3,8.6,8.0,8.4,8.2,7.9,3.6,3.8,8.1,8.3,3.7,8.0,3.5,3.7,8.4,8.1,high_likelihood,high_probability,8.3,7.9,8.1,205000,14.1,9.4,2.2,8.1,8.4,8.6,8.3,positive_impact,aligned,8.5,8.1,8.4
CROSS_STUDY_META_010,advanced_figregistry_demo_2024_019,advanced_figregistry_demo_2024_020,optimization_convergence,algorithmic_efficiency,crossover_design_trial,bayesian_cross_validation,confirmed_replication,0.96,outstanding,0.96,0.90,0.99,0.08,very_low_bias,very_high_rigor,0.99,excellent,0.96,0.93,0.95,0.98,0.93,0.97,0.04,0.06,62.5,0.0001,12.3,0.008,0.82,0.99,0.35,0.05,3.21,0.003,2.45,0.014,0.94,very_low,195,142,78,minimal,experiment.treatment.group_d,optimization_convergence,custom_composite_metric,0.78,0.96,0.99,0.21,highly_significant,0.03,0.06,0.10,0.95,market_leader,very_high_differentiation,9.5,10,mature,outstanding,very_high_feasibility,very_low_risk,passed,compliant,approved,approved,compliant,cleared,9.6,3_months,very_low,4.5,32.8,9.8,4.8,4.9,9.4,9.6,very_high_potential,9.8,1.5,1.2,1.6,1.3,very_low_barriers,1.5,9.5,9.8,9.9,1.6,9.6,9.9,9.7,9.4,9.3,9.7,9.5,9.2,very_high_capability,very_high_potential,comprehensive,9.8,9.5,9.7,9.9,9.4,9.8,9.6,9.3,4.8,4.9,9.5,9.7,4.9,9.4,4.7,4.8,9.8,9.5,very_high_likelihood,very_high_probability,9.7,9.3,9.5,425000,28.5,19.2,3.5,9.5,9.8,9.9,9.7,very_positive_impact,strongly_aligned,9.9,9.5,9.8
CROSS_STUDY_META_011,QC_ADV_001,QC_ADV_002,data_quality_validation,quality_control_systems,quality_assurance_study,validation_protocol_testing,confirmed_replication,0.95,excellent,0.94,0.88,0.98,0.10,very_low_bias,very_high_rigor,0.98,excellent,0.95,0.92,0.94,0.97,0.92,0.96,0.05,0.07,56.8,0.0001,15.2,0.009,0.80,0.99,0.33,0.06,3.12,0.004,2.34,0.019,0.92,very_low,168,125,68,minimal,training.data.cleaned,quality_control,validation_score,0.78,0.92,0.98,0.20,highly_significant,0.02,0.05,0.08,0.94,market_leader,very_high_differentiation,9.3,10,mature,outstanding,very_high_feasibility,very_low_risk,passed,compliant,approved,approved,compliant,cleared,9.4,4_months,very_low,4.3,30.5,9.6,4.7,4.8,9.2,9.4,very_high_potential,9.7,1.6,1.3,1.7,1.4,very_low_barriers,1.6,9.3,9.6,9.8,1.7,9.4,9.7,9.5,9.2,9.1,9.5,9.3,9.0,very_high_capability,very_high_potential,comprehensive,9.6,9.3,9.5,9.8,9.2,9.6,9.4,9.1,4.7,4.8,9.3,9.5,4.8,9.2,4.6,4.7,9.6,9.3,very_high_likelihood,very_high_probability,9.5,9.1,9.3,365000,23.8,15.9,3.1,9.3,9.6,9.8,9.5,very_positive_impact,strongly_aligned,9.7,9.3,9.6
CROSS_STUDY_META_012,QC_ADV_003,QC_ADV_004,process_control_monitoring,statistical_process_control,process_validation_study,statistical_control_testing,partial_replication,0.72,good,0.61,0.54,0.68,0.41,moderate_bias,moderate_rigor,0.79,marginal,0.84,0.77,0.80,0.83,0.70,0.79,0.24,0.31,22.1,0.012,47.3,0.058,0.47,0.74,0.15,0.35,1.58,0.114,1.09,0.276,0.64,moderate,61,43,22,moderate,training.model.baseline,process_control,control_chart_compliance,0.78,0.79,0.85,0.07,moderately_significant,0.08,0.12,0.18,0.73,challenger,moderate_differentiation,6.5,7,developing,good,medium_feasibility,medium_risk,conditional,review_required,pending,approved,review_required,pending,6.3,10_months,high,2.5,13.8,7.5,3.3,3.6,7.1,7.3,medium_potential,7.6,3.0,2.7,3.1,2.8,moderate_barriers,3.0,7.2,7.5,7.7,3.1,7.3,7.6,7.4,7.1,7.0,7.4,7.2,6.9,medium_capability,medium_potential,standard,7.5,7.2,7.4,7.7,7.1,7.5,7.3,7.0,3.3,3.5,7.2,7.4,3.4,7.1,3.2,3.4,7.5,7.2,medium_likelihood,medium_probability,7.4,7.0,7.2,155000,11.2,7.8,1.9,7.2,7.5,7.7,7.4,neutral_impact,partially_aligned,7.6,7.2,7.5
CROSS_STUDY_META_013,QC_ADV_005,QC_ADV_006,model_validation_protocols,validation_methodology,validation_effectiveness_study,model_validation_testing,confirmed_replication,0.91,excellent,0.91,0.85,0.97,0.16,low_bias,high_rigor,0.93,adequate,0.90,0.87,0.89,0.92,0.87,0.91,0.09,0.13,43.7,0.0002,26.5,0.019,0.75,0.98,0.27,0.13,2.31,0.021,1.78,0.075,0.86,low,108,78,43,minimal,training.model.champion,model_validation,validation_effectiveness,0.78,0.91,0.99,0.21,highly_significant,0.04,0.07,0.11,0.90,market_leader,high_differentiation,8.4,9,mature,excellent,high_feasibility,low_risk,passed,compliant,approved,approved,compliant,cleared,8.3,6_months,moderate,3.7,23.1,9.0,4.2,4.5,8.7,8.9,high_potential,9.2,2.2,1.9,2.3,2.0,low_barriers,2.2,8.8,9.1,9.3,2.3,8.9,9.2,9.0,8.7,8.6,9.0,8.8,8.5,high_capability,high_potential,comprehensive,9.1,8.8,9.0,9.3,8.7,9.1,8.9,8.6,4.2,4.4,8.8,9.0,4.3,8.7,4.1,4.3,9.1,8.8,high_likelihood,high_probability,9.0,8.6,8.8,265000,17.8,11.9,2.6,8.8,9.1,9.3,9.0,positive_impact,aligned,9.2,8.8,9.1
CROSS_STUDY_META_014,QC_ADV_007,QC_ADV_008,prediction_confidence_analysis,confidence_modeling,confidence_calibration_study,confidence_interval_validation,partial_replication,0.84,good,0.78,0.71,0.85,0.28,low_bias,moderate_rigor,0.86,adequate,0.87,0.80,0.83,0.86,0.78,0.84,0.17,0.23,33.9,0.004,35.1,0.037,0.64,0.91,0.20,0.22,1.89,0.059,1.41,0.159,0.76,low,85,61,33,minimal,inference.confidence.high,confidence_modeling,confidence_accuracy,0.78,0.88,0.95,0.17,highly_significant,0.05,0.08,0.13,0.86,market_leader,high_differentiation,8.1,8,mature,excellent,high_feasibility,low_risk,passed,compliant,approved,approved,compliant,cleared,8.0,7_months,moderate,3.4,21.4,8.7,4.0,4.2,8.4,8.6,high_potential,8.9,2.4,2.1,2.5,2.2,low_barriers,2.4,8.5,8.8,9.0,2.5,8.6,8.9,8.7,8.4,8.3,8.7,8.5,8.2,high_capability,high_potential,comprehensive,8.8,8.5,8.7,9.0,8.4,8.8,8.6,8.3,4.0,4.2,8.5,8.7,4.1,8.4,3.9,4.1,8.8,8.5,high_likelihood,high_probability,8.7,8.3,8.5,235000,16.5,11.0,2.4,8.5,8.8,9.0,8.7,positive_impact,aligned,8.9,8.5,8.8
CROSS_STUDY_META_015,QC_ADV_009,QC_ADV_010,reporting_quality_standards,reporting_methodology,reporting_standards_study,reporting_protocol_validation,confirmed_replication,0.93,excellent,0.93,0.87,0.99,0.13,very_low_bias,high_rigor,0.95,adequate,0.92,0.89,0.91,0.94,0.89,0.93,0.07,0.11,48.3,0.0001,21.7,0.015,0.77,0.99,0.30,0.10,2.67,0.008,2.09,0.037,0.89,very_low,132,96,53,minimal,reporting.summary.executive,reporting_standards,reporting_quality_score,0.78,0.93,0.98,0.20,highly_significant,0.03,0.06,0.09,0.92,market_leader,very_high_differentiation,9.0,9,mature,outstanding,very_high_feasibility,very_low_risk,passed,compliant,approved,approved,compliant,cleared,9.1,5_months,low,4.1,27.3,9.4,4.5,4.7,9.0,9.2,very_high_potential,9.5,1.8,1.5,1.9,1.6,very_low_barriers,1.8,9.1,9.4,9.6,1.9,9.2,9.5,9.3,9.0,8.9,9.3,9.1,8.8,very_high_capability,very_high_potential,comprehensive,9.4,9.1,9.3,9.6,9.0,9.4,9.2,8.9,4.5,4.7,9.1,9.3,4.6,9.0,4.4,4.6,9.4,9.1,very_high_likelihood,very_high_probability,9.3,8.9,9.1,345000,22.4,14.8,2.8,9.1,9.4,9.6,9.3,very_positive_impact,strongly_aligned,9.5,9.1,9.4
CROSS_STUDY_META_016,QC_ADV_011,QC_ADV_012,experimental_control_validation,control_group_analysis,control_effectiveness_study,experimental_control_testing,partial_replication,0.69,marginal,0.52,0.45,0.59,0.48,high_bias,low_rigor,0.74,inadequate,0.76,0.69,0.72,0.75,0.62,0.73,0.26,0.34,19.7,0.018,54.2,0.076,0.44,0.69,0.13,0.38,1.38,0.167,0.95,0.343,0.60,high,52,37,19,substantial,experiment.control,experimental_design,control_group_validity,0.78,0.71,0.82,0.04,marginally_significant,0.09,0.14,0.20,0.67,follower,low_differentiation,5.1,5,early,fair,low_feasibility,high_risk,failed,non_compliant,rejected,pending,non_compliant,blocked,5.0,15_months,very_high,1.8,9.8,5.7,2.4,2.7,6.2,6.4,low_potential,6.7,3.6,3.3,3.5,3.4,high_barriers,3.5,6.3,6.6,6.9,3.7,6.4,6.7,6.5,6.2,6.1,6.5,6.3,6.0,low_capability,low_potential,basic,6.6,6.3,6.5,6.8,6.2,6.6,6.4,6.1,2.4,2.6,6.3,6.5,2.5,6.2,2.3,2.5,6.6,6.3,low_likelihood,low_probability,6.5,6.1,6.3,95000,7.1,4.8,1.4,6.3,6.6,6.8,6.5,negative_impact,misaligned,6.7,6.3,6.5
CROSS_STUDY_META_017,QC_ADV_013,QC_ADV_014,treatment_effectiveness,treatment_analysis,treatment_response_study,treatment_protocol_validation,confirmed_replication,0.88,excellent,0.86,0.80,0.92,0.20,low_bias,high_rigor,0.90,adequate,0.88,0.85,0.87,0.90,0.84,0.89,0.12,0.16,40.5,0.0003,29.8,0.025,0.72,0.96,0.24,0.16,2.18,0.029,1.71,0.087,0.82,low,101,73,40,minimal,experiment.treatment.group_b,treatment_analysis,treatment_response_rate,0.78,0.89,0.94,0.16,highly_significant,0.05,0.08,0.12,0.87,market_leader,high_differentiation,8.0,8,mature,excellent,high_feasibility,low_risk,passed,compliant,approved,approved,compliant,cleared,7.9,8_months,moderate,3.3,20.6,8.6,3.9,4.1,8.3,8.5,high_potential,8.8,2.5,2.2,2.6,2.3,low_barriers,2.5,8.4,8.7,8.9,2.6,8.5,8.8,8.6,8.3,8.2,8.6,8.4,8.1,high_capability,high_potential,comprehensive,8.7,8.4,8.6,8.9,8.3,8.7,8.5,8.2,3.9,4.1,8.4,8.6,4.0,8.3,3.8,4.0,8.7,8.4,high_likelihood,high_probability,8.6,8.2,8.4,215000,14.8,9.8,2.3,8.4,8.7,8.9,8.6,positive_impact,aligned,8.8,8.4,8.7
CROSS_STUDY_META_018,QC_ADV_015,QC_ADV_016,significance_testing_protocols,statistical_analysis,significance_validation_study,significance_testing_validation,confirmed_replication,0.97,outstanding,0.99,0.93,0.99,0.06,very_low_bias,very_high_rigor,0.99,excellent,0.97,0.94,0.96,0.98,0.94,0.98,0.03,0.05,68.9,0.0001,8.7,0.005,0.85,0.99,0.38,0.03,3.45,0.001,2.67,0.008,0.96,very_low,218,158,89,minimal,result.significant.p001,significance_testing,statistical_significance_accuracy,0.78,0.97,0.99,0.21,highly_significant,0.02,0.04,0.07,0.97,market_leader,very_high_differentiation,9.7,10,mature,outstanding,very_high_feasibility,very_low_risk,passed,compliant,approved,approved,compliant,cleared,9.8,2_months,very_low,4.7,35.2,9.9,4.9,4.9,9.6,9.8,very_high_potential,9.9,1.3,1.0,1.4,1.1,very_low_barriers,1.3,9.7,9.9,9.9,1.4,9.8,9.9,9.8,9.6,9.5,9.8,9.7,9.4,very_high_capability,very_high_potential,comprehensive,9.9,9.7,9.8,9.9,9.6,9.9,9.8,9.5,4.9,4.9,9.7,9.8,4.9,9.6,4.8,4.9,9.9,9.7,very_high_likelihood,very_high_probability,9.8,9.5,9.7,465000,31.2,20.8,3.7,9.7,9.9,9.9,9.8,very_positive_impact,strongly_aligned,9.9,9.7,9.9
CROSS_STUDY_META_019,QC_ADV_017,QC_ADV_018,confidence_interval_analysis,interval_estimation,confidence_estimation_study,confidence_interval_validation,partial_replication,0.82,good,0.79,0.72,0.86,0.26,low_bias,moderate_rigor,0.87,adequate,0.89,0.82,0.85,0.88,0.79,0.85,0.16,0.21,35.1,0.003,33.4,0.034,0.66,0.92,0.21,0.20,1.95,0.051,1.49,0.136,0.77,low,87,63,35,minimal,inference.confidence.medium,confidence_intervals,confidence_coverage_accuracy,0.78,0.87,0.93,0.15,highly_significant,0.04,0.07,0.11,0.85,market_leader,high_differentiation,7.8,8,mature,excellent,high_feasibility,low_risk,passed,compliant,approved,approved,compliant,cleared,7.7,9_months,moderate,3.1,19.8,8.4,3.7,4.0,8.1,8.3,high_potential,8.6,2.6,2.3,2.7,2.4,low_barriers,2.6,8.2,8.5,8.7,2.7,8.3,8.6,8.4,8.1,8.0,8.4,8.2,7.9,high_capability,high_potential,comprehensive,8.5,8.2,8.4,8.7,8.1,8.5,8.3,8.0,3.7,3.9,8.2,8.4,3.8,8.1,3.6,3.8,8.5,8.2,high_likelihood,high_probability,8.4,8.0,8.2,195000,13.5,9.1,2.1,8.2,8.5,8.7,8.4,positive_impact,aligned,8.6,8.2,8.5
CROSS_STUDY_META_020,QC_ADV_019,QC_ADV_020,performance_benchmarking,benchmark_analysis,benchmark_validation_study,performance_benchmark_testing,confirmed_replication,0.90,excellent,0.89,0.83,0.95,0.17,low_bias,high_rigor,0.92,adequate,0.91,0.88,0.90,0.93,0.86,0.92,0.10,0.14,44.8,0.0002,25.1,0.018,0.74,0.97,0.26,0.14,2.25,0.024,1.82,0.069,0.84,low,115,83,44,minimal,result.significant.p05,performance_benchmarking,benchmark_accuracy_score,0.78,0.90,0.95,0.17,highly_significant,0.04,0.07,0.10,0.89,market_leader,high_differentiation,8.3,8,mature,excellent,high_feasibility,low_risk,passed,compliant,approved,approved,compliant,cleared,8.2,7_months,moderate,3.6,22.7,8.9,4.1,4.3,8.6,8.8,high_potential,9.1,2.3,2.0,2.4,2.1,low_barriers,2.3,8.7,9.0,9.2,2.4,8.8,9.1,8.9,8.6,8.5,8.9,8.7,8.4,high_capability,high_potential,comprehensive,9.0,8.7,8.9,9.2,8.6,9.0,8.8,8.5,4.1,4.3,8.7,8.9,4.2,8.6,4.0,4.2,9.0,8.7,high_likelihood,high_probability,8.9,8.5,8.7,255000,17.1,11.4,2.5,8.7,9.0,9.2,8.9,positive_impact,aligned,9.1,8.7,9.0