experiment_id,model_name,algorithm_type,experimental_group,environment,training_environment,validation_level,confidence_level,prediction_type,significance_level,p_value,condition_id,target_audience,report_section,accuracy,precision,recall,f1_score,auc_roc,log_loss,training_time_hours,inference_time_ms,memory_usage_gb,accuracy_ci_lower,accuracy_ci_upper,precision_ci_lower,precision_ci_upper,recall_ci_lower,recall_ci_upper,f1_ci_lower,f1_ci_upper,sample_size,cross_validation_folds,hyperparameter_optimization_trials,feature_importance_top3,model_complexity_score,overfitting_risk,deployment_readiness,business_impact_score,cost_per_prediction_usd,scalability_rating,interpretability_score,robustness_score,dataset_version,pipeline_run_id,experiment_timestamp,quality_status,report_type,group_id,data_quality_condition,model_type,validation_score,inference_environment,performance_level,reporting_environment
EXP-001,LinearRegression_Baseline,linear_regression,experiment.control,production,training.model.baseline,high,inference.confidence.high,inference.prediction.batch,result.significant.p001,0.0001,training.model.baseline,reporting.summary.executive,performance,0.856,0.834,0.798,0.816,0.892,0.334,2.3,15.2,1.2,0.841,0.871,0.819,0.849,0.783,0.813,0.801,0.831,50000,5,100,"feature_A,feature_B,feature_C",2.1,low,production_ready,8.2,0.001,9,8,7,v2.1.0,RUN-20241201-001,2024-12-01T10:30:00Z,inference.confidence.high,reporting.summary.executive,group_a,training.data.cleaned,training.model.baseline,result.significant.p001,inference.prediction.batch,high,reporting.summary.executive
EXP-002,LinearRegression_Optimized,linear_regression,experiment.treatment.group_a,production,training.model.candidate,high,inference.confidence.high,inference.prediction.batch,result.significant.p001,0.0003,training.model.candidate,reporting.summary.executive,performance,0.874,0.851,0.819,0.835,0.908,0.298,3.1,14.8,1.3,0.859,0.889,0.836,0.866,0.804,0.834,0.820,0.850,50000,5,250,"feature_A,feature_D,feature_E",2.8,low,production_ready,8.7,0.0012,9,8,8,v2.1.0,RUN-20241201-002,2024-12-01T11:15:00Z,inference.confidence.high,reporting.summary.executive,group_a,training.data.transformed,training.model.candidate,result.significant.p001,inference.prediction.batch,high,reporting.summary.executive
EXP-003,RandomForest_Baseline,random_forest,experiment.control,production,training.model.baseline,high,inference.confidence.high,inference.prediction.batch,result.significant.p01,0.0034,training.model.baseline,reporting.summary.technical,performance,0.892,0.876,0.863,0.869,0.924,0.267,8.7,45.3,2.8,0.877,0.907,0.861,0.891,0.848,0.878,0.854,0.884,50000,5,100,"feature_B,feature_F,feature_G",6.4,medium,production_ready,8.9,0.003,8,6,8,v2.1.0,RUN-20241201-003,2024-12-01T12:00:00Z,inference.confidence.high,reporting.summary.technical,group_a,training.data.cleaned,training.model.baseline,result.significant.p01,inference.prediction.batch,high,reporting.summary.technical
EXP-004,RandomForest_Optimized,random_forest,experiment.treatment.group_a,production,training.model.candidate,high,inference.confidence.high,inference.prediction.batch,result.significant.p001,0.0001,training.model.candidate,reporting.summary.technical,performance,0.921,0.903,0.889,0.896,0.951,0.221,12.4,42.1,3.2,0.906,0.936,0.888,0.918,0.874,0.904,0.881,0.911,50000,5,500,"feature_B,feature_H,feature_I",7.8,medium,production_ready,9.4,0.0035,8,6,9,v2.1.0,RUN-20241201-004,2024-12-01T13:30:00Z,inference.confidence.high,reporting.summary.technical,group_a,training.data.transformed,training.model.candidate,result.significant.p001,inference.prediction.batch,high,reporting.summary.technical
EXP-005,XGBoost_Baseline,gradient_boosting,experiment.control,production,training.model.baseline,high,inference.confidence.high,inference.prediction.batch,result.significant.p001,0.0002,training.model.baseline,reporting.detail.performance,performance,0.903,0.889,0.876,0.882,0.934,0.253,15.6,28.7,4.1,0.888,0.918,0.874,0.904,0.861,0.891,0.867,0.897,50000,5,100,"feature_C,feature_J,feature_K",8.2,medium,production_ready,9.1,0.0028,8,7,8,v2.1.0,RUN-20241201-005,2024-12-01T14:45:00Z,inference.confidence.high,reporting.detail.performance,group_a,training.data.cleaned,training.model.baseline,result.significant.p001,inference.prediction.batch,high,reporting.detail.performance
EXP-006,XGBoost_Champion,gradient_boosting,experiment.treatment.group_a,production,training.model.champion,high,inference.confidence.high,inference.prediction.batch,result.significant.p001,0.0001,training.model.champion,reporting.detail.performance,performance,0.947,0.931,0.918,0.924,0.968,0.187,24.3,26.9,4.8,0.932,0.962,0.916,0.946,0.903,0.933,0.909,0.939,50000,5,1000,"feature_C,feature_L,feature_M",9.6,low,production_ready,9.8,0.0032,9,7,9,v2.1.0,RUN-20241201-006,2024-12-01T16:20:00Z,inference.confidence.high,reporting.detail.performance,group_a,training.data.transformed,training.model.champion,result.significant.p001,inference.prediction.batch,high,reporting.detail.performance
EXP-007,NeuralNetwork_Experimental,deep_learning,experiment.treatment.group_b,production,training.model.candidate,medium,inference.confidence.medium,inference.prediction.realtime,result.significant.p01,0.0089,training.model.candidate,reporting.summary.executive,performance,0.934,0.917,0.904,0.910,0.957,0.198,48.7,125.4,12.5,0.919,0.949,0.902,0.932,0.889,0.919,0.895,0.925,50000,5,200,"feature_N,feature_O,feature_P",12.8,high,staging,8.6,0.008,7,4,6,v2.1.0,RUN-20241201-007,2024-12-01T18:00:00Z,inference.confidence.medium,reporting.summary.executive,group_b,training.data.transformed,training.model.candidate,result.significant.p01,inference.prediction.realtime,medium,reporting.summary.executive
EXP-008,EnsembleModel_Advanced,ensemble,experiment.treatment.group_c,production,training.model.champion,high,inference.confidence.high,inference.prediction.batch,result.significant.p001,0.0001,training.model.champion,reporting.summary.executive,performance,0.952,0.936,0.924,0.930,0.973,0.175,72.1,38.6,8.9,0.937,0.967,0.921,0.951,0.909,0.939,0.915,0.945,50000,5,750,"feature_A,feature_C,feature_L",11.4,low,production_ready,9.7,0.0055,8,5,9,v2.1.0,RUN-20241201-008,2024-12-01T19:30:00Z,inference.confidence.high,reporting.summary.executive,group_c,training.data.transformed,training.model.champion,result.significant.p001,inference.prediction.batch,high,reporting.summary.executive
EXP-009,LinearRegression_Dev,linear_regression,experiment.control,development,training.model.baseline,medium,inference.confidence.medium,inference.prediction.batch,result.not_significant,0.067,training.model.baseline,reporting.summary.technical,performance,0.821,0.798,0.773,0.785,0.864,0.389,1.8,18.9,0.9,0.806,0.836,0.783,0.813,0.758,0.788,0.770,0.800,10000,3,50,"feature_A,feature_B,feature_Q",1.9,low,development,7.2,0.0008,7,8,6,v2.0.5,RUN-20241201-009,2024-12-01T09:00:00Z,inference.confidence.medium,reporting.summary.technical,group_a,training.data.raw,training.model.baseline,result.not_significant,inference.prediction.batch,medium,reporting.summary.technical
EXP-010,RandomForest_Dev,random_forest,experiment.treatment.group_a,development,training.model.candidate,medium,inference.confidence.medium,inference.prediction.batch,result.significant.p05,0.023,training.model.candidate,reporting.summary.technical,performance,0.867,0.845,0.828,0.836,0.901,0.301,6.2,52.7,2.1,0.852,0.882,0.830,0.860,0.813,0.843,0.821,0.851,10000,3,100,"feature_B,feature_F,feature_R",5.8,medium,development,7.8,0.0025,6,6,7,v2.0.5,RUN-20241201-010,2024-12-01T09:45:00Z,inference.confidence.medium,reporting.summary.technical,group_a,training.data.cleaned,training.model.candidate,result.significant.p05,inference.prediction.batch,medium,reporting.summary.technical
EXP-011,XGBoost_Staging,gradient_boosting,experiment.control,staging,training.model.baseline,high,inference.confidence.high,inference.prediction.batch,result.significant.p01,0.0067,training.model.baseline,reporting.detail.performance,performance,0.898,0.883,0.871,0.877,0.928,0.259,14.2,31.5,3.8,0.883,0.913,0.868,0.898,0.856,0.886,0.862,0.892,25000,4,150,"feature_C,feature_J,feature_S",7.9,medium,staging,8.5,0.003,7,7,8,v2.1.0-rc1,RUN-20241201-011,2024-12-01T15:00:00Z,inference.confidence.high,reporting.detail.performance,group_a,training.data.cleaned,training.model.baseline,result.significant.p01,inference.prediction.batch,high,reporting.detail.performance
EXP-012,EnsembleModel_Staging,ensemble,experiment.treatment.group_c,staging,training.model.champion,high,inference.confidence.high,inference.prediction.batch,result.significant.p001,0.0002,training.model.champion,reporting.detail.performance,performance,0.941,0.925,0.913,0.919,0.963,0.192,65.8,41.2,8.3,0.926,0.956,0.910,0.940,0.898,0.928,0.904,0.934,25000,4,600,"feature_A,feature_C,feature_T",10.8,low,staging,9.3,0.0052,7,5,8,v2.1.0-rc1,RUN-20241201-012,2024-12-01T17:15:00Z,inference.confidence.high,reporting.detail.performance,group_c,training.data.transformed,training.model.champion,result.significant.p001,inference.prediction.batch,high,reporting.detail.performance
EXP-013,AutoML_Experimental,automl,experiment.treatment.group_d,production,training.model.candidate,high,inference.confidence.high,inference.prediction.realtime,result.significant.p001,0.0001,training.model.candidate,reporting.summary.executive,performance,0.944,0.928,0.916,0.922,0.966,0.184,96.4,89.7,6.7,0.929,0.959,0.913,0.943,0.901,0.931,0.907,0.937,50000,5,2000,"feature_U,feature_V,feature_W",13.7,medium,production_ready,9.6,0.0078,8,3,8,v2.1.0,RUN-20241201-013,2024-12-01T20:45:00Z,inference.confidence.high,reporting.summary.executive,group_d,training.data.transformed,training.model.candidate,result.significant.p001,inference.prediction.realtime,high,reporting.summary.executive
EXP-014,LightGBM_Optimized,gradient_boosting,experiment.treatment.group_a,production,training.model.candidate,high,inference.confidence.high,inference.prediction.batch,result.significant.p001,0.0001,training.model.candidate,reporting.summary.technical,performance,0.918,0.901,0.887,0.894,0.946,0.228,18.9,24.3,3.6,0.903,0.933,0.886,0.916,0.872,0.902,0.879,0.909,50000,5,400,"feature_X,feature_Y,feature_Z",8.9,medium,production_ready,9.2,0.0029,8,6,8,v2.1.0,RUN-20241201-014,2024-12-01T21:30:00Z,inference.confidence.high,reporting.summary.technical,group_a,training.data.transformed,training.model.candidate,result.significant.p001,inference.prediction.batch,high,reporting.summary.technical
EXP-015,SVM_Baseline,support_vector_machine,experiment.control,production,training.model.baseline,medium,inference.confidence.medium,inference.prediction.batch,result.significant.p05,0.034,training.model.baseline,reporting.detail.performance,performance,0.878,0.862,0.845,0.853,0.915,0.289,6.7,67.8,2.3,0.863,0.893,0.847,0.877,0.830,0.860,0.838,0.868,50000,5,80,"feature_AA,feature_BB,feature_CC",4.6,low,production_ready,8.1,0.0041,7,9,7,v2.1.0,RUN-20241201-015,2024-12-01T22:00:00Z,inference.confidence.medium,reporting.detail.performance,group_a,training.data.cleaned,training.model.baseline,result.significant.p05,inference.prediction.batch,medium,reporting.detail.performance
EXP-016,KNN_Simple,k_nearest_neighbors,experiment.treatment.group_b,production,training.model.baseline,low,inference.confidence.low,inference.prediction.batch,result.not_significant,0.156,training.model.baseline,reporting.summary.technical,performance,0.832,0.815,0.791,0.803,0.879,0.356,0.5,234.7,0.8,0.817,0.847,0.800,0.830,0.776,0.806,0.788,0.818,50000,5,20,"feature_DD,feature_EE,feature_FF",1.2,low,development,6.8,0.0015,5,10,5,v2.1.0,RUN-20241201-016,2024-12-01T22:30:00Z,inference.confidence.low,reporting.summary.technical,group_b,training.data.raw,training.model.baseline,result.not_significant,inference.prediction.batch,low,reporting.summary.technical
EXP-017,DecisionTree_Interpretable,decision_tree,experiment.control,production,training.model.baseline,medium,inference.confidence.medium,inference.prediction.batch,result.significant.p05,0.041,training.model.baseline,reporting.summary.executive,performance,0.863,0.847,0.834,0.840,0.897,0.312,1.2,8.9,0.6,0.848,0.878,0.832,0.862,0.819,0.849,0.825,0.855,50000,5,60,"feature_GG,feature_HH,feature_II",3.1,low,production_ready,8.0,0.0005,9,10,8,v2.1.0,RUN-20241201-017,2024-12-01T23:00:00Z,inference.confidence.medium,reporting.summary.executive,group_a,training.data.cleaned,training.model.baseline,result.significant.p05,inference.prediction.batch,medium,reporting.summary.executive
EXP-018,AdaBoost_Ensemble,adaptive_boosting,experiment.treatment.group_b,production,training.model.candidate,high,inference.confidence.high,inference.prediction.batch,result.significant.p01,0.0078,training.model.candidate,reporting.detail.performance,performance,0.906,0.891,0.879,0.885,0.937,0.244,22.3,35.6,3.9,0.891,0.921,0.876,0.906,0.864,0.894,0.870,0.900,50000,5,300,"feature_JJ,feature_KK,feature_LL",7.4,medium,production_ready,8.8,0.0033,8,7,8,v2.1.0,RUN-20241201-018,2024-12-01T23:45:00Z,inference.confidence.high,reporting.detail.performance,group_b,training.data.transformed,training.model.candidate,result.significant.p01,inference.prediction.batch,high,reporting.detail.performance
EXP-019,GradientBoosting_Custom,gradient_boosting,experiment.treatment.group_c,production,training.model.champion,high,inference.confidence.high,inference.prediction.realtime,result.significant.p001,0.0001,training.model.champion,reporting.summary.executive,performance,0.939,0.923,0.911,0.917,0.961,0.194,35.7,29.8,5.2,0.924,0.954,0.908,0.938,0.896,0.926,0.902,0.932,50000,5,800,"feature_MM,feature_NN,feature_OO",9.8,low,production_ready,9.5,0.0038,8,6,9,v2.1.0,RUN-20241202-001,2024-12-02T00:15:00Z,inference.confidence.high,reporting.summary.executive,group_c,training.data.transformed,training.model.champion,result.significant.p001,inference.prediction.realtime,high,reporting.summary.executive
EXP-020,MultiLayer_Perceptron,neural_network,experiment.treatment.group_d,production,training.model.candidate,medium,inference.confidence.medium,inference.prediction.realtime,result.significant.p05,0.037,training.model.candidate,reporting.summary.technical,performance,0.912,0.896,0.883,0.889,0.943,0.235,42.1,156.3,9.8,0.897,0.927,0.881,0.911,0.868,0.898,0.874,0.904,50000,5,150,"feature_PP,feature_QQ,feature_RR",11.2,high,staging,8.4,0.0089,6,4,7,v2.1.0,RUN-20241202-002,2024-12-02T01:00:00Z,inference.confidence.medium,reporting.summary.technical,group_d,training.data.transformed,training.model.candidate,result.significant.p05,inference.prediction.realtime,medium,reporting.summary.technical